Country,Alpha-3,Count,Count per Capita,Normalized Count
Afghanistan,AFG,636,2.2995865986890547e-05,0.2866343045075379
Albania,ALB,237,8.2119842302183e-05,1.0235911053740545
Algeria,DZA,177,4.381188118811881e-06,0.054609763775290567
Andorra,AND,245,0.0031404619683646526,39.1446068022722
Angola,AGO,305,1.1790629349002629e-05,0.1469654956714468
Antigua and Barbuda,ATG,395,0.004577321976939568,57.05449414756091
Argentina,ARG,2198,5.042394655704008e-05,0.6285143973330652
Armenia,ARM,110,3.673523911301095e-05,0.45789011468751334
Australia,AUS,59392,0.0024626244331883754,30.695632078940744
Austria,AUT,1465,0.0001678903947326652,2.0926868575041913
Azerbaijan,AZE,124,1.2743435589126971e-05,0.15884184571297927
Bahamas,BHS,1215,0.0032139456142207174,40.06055116090775
Bahrain,BHR,648,0.0004612427930813581,5.749207587109712
Bangladesh,BGD,1938,1.2036759443499246e-05,0.1500334092040196
Barbados,BRB,894,0.003136842105263158,39.099486651411134
Belarus,BLR,88,9.264425658247971e-06,0.11547737348650151
Belgium,BEL,6274,0.0005542642257249452,6.908682671252639
Belize,BLZ,194,0.0005238995409127734,6.5301989769360524
Benin,BEN,106,9.949637936430073e-06,0.12401827144219142
Bhutan,BTN,249,0.0003210334957840179,4.001554576815406
Bolivia (Plurinational State of),BOL,123,1.1197026797944372e-05,0.13956647645323247
Bosnia and Herzegovina,BIH,463,0.000131118423157949,1.6343388873212714
Botswana,BWA,2716,0.0012684440450848728,15.810649482689607
Brazil,BRA,7302,3.542323412837181e-05,0.4415364954545238
Brunei Darussalam,BRN,355,0.00086185967467832,10.74273735006738
Bulgaria,BGR,171,2.3903433483594138e-05,0.29794677164226474
Burkina Faso,BFA,52,2.731896366351926e-06,0.03405199940730031
Burundi,BDI,63,6.228678516645154e-06,0.0776379952656455
Cabo Verde,CPV,31,5.835414945062392e-05,0.727361215813478
Cambodia,KHM,415,2.6557545657860482e-05,0.33102922209616437
Cameroon,CMR,688,3.0295168290540527e-05,0.37761719858031245
Canada,CAN,125930,0.003483012135889637,43.41435811685365
Central African Republic,CAF,88,1.760704281712685e-05,0.2194647714158127
Chad,TCD,26,1.7934745119679933e-06,0.022354945001114672
Chile,CHL,1719,9.449260385116454e-05,1.1778126469090282
China,CHN,9097,6.60436591231682e-06,0.08232078892220904
Colombia,COL,2225,4.563170460483169e-05,0.5687810113502902
Comoros,COM,7,8.683215220932006e-06,0.10823281702719897
Congo,COG,73,1.5397595443999156e-05,0.19192489048662761
"Congo, Democratic Republic of the",COD,304,3.5753769435231576e-06,0.04456564863194447
Costa Rica,CRI,582,0.00011900918108800974,1.4834020110666801
Côte d'Ivoire,CIV,319,1.4070633964984236e-05,0.17538484451216566
Croatia,HRV,66,1.574927535436466e-05,0.19630844040705048
Cuba,CUB,263,2.340065009319331e-05,0.291679777065603
Cyprus,CYP,1066,0.0012585596221959857,15.687444090823535
